p, guest, /api/health, GET
p, guest, /api/products, GET
p, guest, /api/products/:product_id, GET
p, guest, /api/auth/me, GET
p, user, /api/products, GET
p, user, /api/products, POST
p, user, /api/products/:product_id, GET
p, user, /api/products/:product_id, PUT
p, user, /api/products/:product_id, DELETE
p, user, /api/orders, POST
p, user, /api/orders/:order_id, GET
p, user, /api/orders/:order_id, PUT
p, user, /api/orders/:order_id, DELETE
p, user, /api/admin/orders, GET
p, user, /api/workspace/orders, POST
p, user, /api/workspace/products, GET
p, user, /api/workspace/orders, GET
p, admin, /api/admin/roles, GET
p, admin, /api/admin/users/:user_id/role, PATCH
p, admin, /api/admin/product-categories, GET
p, admin, /api/admin/product-categories, POST
p, admin, /api/admin/product-categories/:category_id, PATCH
p, admin, /api/admin/orders, GET
p, admin, /api/admin/orders, POST
p, admin, /api/admin/orders/:order_id/status, PUT
p, admin, /api/admin/orders/:order_id, DELETE
p, admin, /api/admin/products, GET
p, admin, /api/admin/products, POST
p, admin, /api/admin/products/:product_id, PUT
p, admin, /api/admin/products/:product_id, DELETE
p, superadmin, *, *
g, admin, user
g, superadmin, admin
